name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,isPhaseCloak,tags,icon
Flare Launcher,kol_simpleflare,,,,,,,,1,1,,,,0.2,,,,,,,,,,,,restricted,graphics/icons/hullsys/flare_launcher.png
Smart Flare Launcher,zea_edf_smartflare,,,,,,,,1,1,,,,5,,,,,,,,,,,,restricted,graphics/icons/hullsys/active_flare_launcher.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DISABLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
#flare shooty idfk,kol_flarejets,,,,,,,,,,1,5,1,5,,,,,,,,,,,,,graphics/icons/hullsys/maneuvering_jets.png
Condemn,kol_drone_strike,,,,600,,,,,,0,0.05,0.2,0,,,,,,,,,,,,,graphics/icons/hullsys/drone_pd_high.png
Slip Drive,kol_slip_drive,,,,,,0.04,,2,0.12,0.1,2,0,0.4,,,TRUE,TRUE,TRUE,,,,,,,,graphics/icons/hullsys/displacer.png
Drone Control,kol_sparkler,,,,,,0,,,,0.1,,0.4,,,,,,,,,,,,,restricted,graphics/icons/hullsys/reserve_deployment.png
Drone Targeter,kol_bottlerocket,,,,,,0,,,,0.1,,0.4,,,,,,,,,,,,,restricted,graphics/icons/hullsys/reserve_deployment.png
#,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Absurd,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fubuki ,zea_boss_blizzard,1,,,,,,,,,0.1,8,0.1,26.8,,,TRUE,,TRUE,,,,TRUE,TRUE,,restricted,graphics/icons/hullsys/damper_field.png
Supernova,zea_boss_supernova,1,,,,,,,,,2,4,0.1,27.9,,,,,,,,,,TRUE,,restricted,graphics/icons/hullsys/lidar_barrage.png
Corrupting Heart,zea_boss_corruptionjets,1,,,,,,,2,0.05,0.5,8,1,,,,,,,,,,,,,,graphics/icons/hullsys/burn_drive.png
